
Qflow static timing analysis logfile appended on jue 1 jul 09:28:01 CST 2021
Running vesta static timing analysis
vesta --long modulo_area.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
Parsing module "modulo_area"
Lib read /usr/share/qflow/tech/osu018/osu018_stdcells.lib:  Processed 6142 lines.
Verilog netlist read:  Processed 3570 lines.
Number of paths analyzed:  66

Top 20 maximum delay paths:
Path DFFPOSX1_27/CLK to DFFPOSX1_1/D delay 11612.7 ps
      0.0 ps               clk_bF_buf3:   CLKBUF1_5/Y -> DFFPOSX1_27/CLK
    230.5 ps   entrada_hash1_nonce_25_: DFFPOSX1_27/Q ->    INVX1_87/A
    323.7 ps                     _968_:    INVX1_87/Y ->   NOR3X1_23/A
    478.6 ps                     _974_:   NOR3X1_23/Y -> NAND3X1_140/C
    612.9 ps                     _987_: NAND3X1_140/Y -> NAND2X1_162/A
    737.6 ps                     _989_: NAND2X1_162/Y -> OAI21X1_141/A
    856.9 ps                     _990_: OAI21X1_141/Y ->   XOR2X1_89/A
   1051.5 ps  micro_ucr_hash1_b_13__7_:   XOR2X1_89/Y ->   XOR2X1_94/A
   1232.7 ps  micro_ucr_hash1_a_13__3_:   XOR2X1_94/Y ->   AND2X2_62/B
   1399.9 ps                    _1143_:   AND2X2_62/Y -> OAI21X1_166/A
   1515.7 ps                    _1144_: OAI21X1_166/Y -> AOI21X1_101/A
   1660.0 ps                    _1148_: AOI21X1_101/Y -> AOI21X1_104/C
   1737.3 ps                    _1059_: AOI21X1_104/Y -> OAI21X1_170/C
   1833.6 ps                    _1060_: OAI21X1_170/Y -> NAND2X1_191/B
   1995.9 ps                    _1061_: NAND2X1_191/Y -> OAI21X1_171/A
   2125.4 ps                    _1063_: OAI21X1_171/Y ->  XNOR2X1_90/A
   2258.7 ps  micro_ucr_hash1_c_14__5_:  XNOR2X1_90/Y ->  XOR2X1_111/A
   2431.0 ps  micro_ucr_hash1_a_15__5_:  XOR2X1_111/Y -> NAND2X1_219/B
   2561.2 ps                    _1216_: NAND2X1_219/Y -> NAND3X1_199/B
   2732.8 ps                    _1223_: NAND3X1_199/Y -> NAND3X1_200/B
   2884.3 ps                    _1225_: NAND3X1_200/Y -> NAND2X1_220/B
