
Qflow static timing analysis logfile appended on jue 1 jul 10:44:14 CST 2021
Running vesta static timing analysis
vesta --long modulo_rendimiento.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
Parsing module "modulo_rendimiento"
Lib read /usr/share/qflow/tech/osu018/osu018_stdcells.lib:  Processed 6142 lines.
Verilog netlist read:  Processed 5008 lines.
Number of paths analyzed:  134

Top 20 maximum delay paths:
Path DFFPOSX1_52/CLK to DFFPOSX1_113/D delay 10962.8 ps
      0.0 ps               clk_bF_buf9:   CLKBUF1_1/Y ->  DFFPOSX1_52/CLK
    229.2 ps   entrada_hash1_nonce_26_: DFFPOSX1_52/Q ->    INVX1_133/A
    321.9 ps                    _1409_:   INVX1_133/Y ->    NOR3X1_48/A
    504.9 ps                    _1412_:   NOR3X1_48/Y ->  OAI21X1_196/A
    604.7 ps                    _1416_: OAI21X1_196/Y ->  NAND2X1_233/B
    730.1 ps                    _1420_: NAND2X1_233/Y ->  XNOR2X1_106/A
    983.1 ps  micro_ucr_hash1_b_13__6_: XNOR2X1_106/Y ->   XOR2X1_124/A
   1171.2 ps  micro_ucr_hash1_a_13__2_:  XOR2X1_124/Y ->  NAND2X1_270/B
   1301.9 ps                    _1632_: NAND2X1_270/Y ->  NAND3X1_241/B
   1460.7 ps                    _1635_: NAND3X1_241/Y ->  NAND3X1_243/A
   1624.9 ps                    _1639_: NAND3X1_243/Y ->  NAND2X1_272/A
   1758.3 ps                    _1641_: NAND2X1_272/Y ->  OAI21X1_233/A
   1878.1 ps                    _1642_: OAI21X1_233/Y ->   XOR2X1_140/A
   2129.8 ps  micro_ucr_hash1_b_15__7_:  XOR2X1_140/Y ->   XOR2X1_145/A
   2317.9 ps  micro_ucr_hash1_a_15__3_:  XOR2X1_145/Y ->    AND2X2_94/B
   2484.4 ps                    _1863_:   AND2X2_94/Y ->  OAI21X1_268/A
   2600.3 ps                    _1864_: OAI21X1_268/Y ->  AOI21X1_192/A
   2744.6 ps                    _1868_: AOI21X1_192/Y ->  AOI21X1_195/C
   2821.8 ps                    _1779_: AOI21X1_195/Y ->  OAI21X1_272/C
   2918.1 ps                    _1780_: OAI21X1_272/Y ->  NAND2X1_313/B
   3080.4 ps                    _1781_: NAND2X1_313/Y ->  OAI21X1_273/A
   3209.9 ps                    _1783_: OAI21X1_273/Y ->  XNOR2X1_144/A
   3343.3 ps  micro_ucr_hash1_c_16__5_: XNOR2X1_144/Y ->   XOR2X1_167/A
   3510.8 ps  micro_ucr_hash1_a_17__5_:  XOR2X1_167/Y ->   NOR2X1_198/B
   3620.4 ps                    _1980_:  NOR2X1_198/Y ->  NAND2X1_352/B
   3746.2 ps                    _1984_: NAND2X1_352/Y ->    INVX1_219/A
   3842.7 ps                    _1998_:   INVX1_219/Y ->   NOR2X1_200/A
   3937.7 ps                    _2004_:  NOR2X1_200/Y ->    INVX1_221/A
   4027.8 ps                    _2005_:   INVX1_221/Y ->  NAND2X1_359/B
   4144.5 ps                    _2007_: NAND2X1_359/Y ->    INVX1_222/A
   4212.1 ps                    _2008_:   INVX1_222/Y ->  OAI21X1_315/C
   4304.0 ps                    _2009_: OAI21X1_315/Y ->   AND2X2_105/A
   4432.2 ps  micro_ucr_hash1_c_18__6_:  AND2X2_105/Y ->   XOR2X1_186/A
   4564.9 ps  micro_ucr_hash1_a_19__6_:  XOR2X1_186/Y ->  OAI21X1_352/B
   4718.1 ps                    _2189_: OAI21X1_352/Y ->  NAND2X1_395/A
   4846.0 ps                    _2193_: NAND2X1_395/Y ->   NOR2X1_224/B
   4943.7 ps                    _2194_:  NOR2X1_224/Y ->    INVX1_259/A
   5035.6 ps                    _2195_:   INVX1_259/Y ->  NAND2X1_397/B
   5152.6 ps                    _2197_: NAND2X1_397/Y ->    INVX1_260/A
   5220.3 ps                    _2198_:   INVX1_260/Y ->  OAI21X1_353/C
   5312.1 ps                    _2199_: OAI21X1_353/Y ->   AND2X2_113/A
   5416.4 ps  micro_ucr_hash1_c_20__6_:  AND2X2_113/Y ->   XOR2X1_204/A
   5548.8 ps  micro_ucr_hash1_a_21__6_:  XOR2X1_204/Y ->  OAI21X1_390/B
   5702.1 ps                    _2379_: OAI21X1_390/Y ->  NAND2X1_433/A
   5830.0 ps                    _2383_: NAND2X1_433/Y ->   NOR2X1_248/B
   5927.7 ps                    _2384_:  NOR2X1_248/Y ->    INVX1_297/A
   6019.6 ps                    _2385_:   INVX1_297/Y ->  NAND2X1_435/B
   6136.6 ps                    _2387_: NAND2X1_435/Y ->    INVX1_298/A
   6204.3 ps                    _2388_:   INVX1_298/Y ->  OAI21X1_391/C
   6296.1 ps                    _2389_: OAI21X1_391/Y ->   AND2X2_121/A
   6400.4 ps  micro_ucr_hash1_c_22__6_:  AND2X2_121/Y ->   XOR2X1_222/A
   6532.8 ps  micro_ucr_hash1_a_23__6_:  XOR2X1_222/Y ->  OAI21X1_428/B
   6686.1 ps                    _2569_: OAI21X1_428/Y ->  NAND2X1_471/A
   6814.0 ps                    _2573_: NAND2X1_471/Y ->   NOR2X1_272/B
   6911.7 ps                    _2574_:  NOR2X1_272/Y ->    INVX1_335/A
   7003.6 ps                    _2575_:   INVX1_335/Y ->  NAND2X1_473/B
   7120.6 ps                    _2577_: NAND2X1_473/Y ->    INVX1_336/A
   7188.3 ps                    _2578_:   INVX1_336/Y ->  OAI21X1_429/C
   7280.1 ps                    _2579_: OAI21X1_429/Y ->   AND2X2_129/A
   7384.4 ps  micro_ucr_hash1_c_24__6_:  AND2X2_129/Y ->   XOR2X1_240/A
   7516.8 ps  micro_ucr_hash1_a_25__6_:  XOR2X1_240/Y ->  OAI21X1_466/B
   7670.1 ps                    _2759_: OAI21X1_466/Y ->  NAND2X1_509/A
   7798.0 ps                    _2763_: NAND2X1_509/Y ->   NOR2X1_296/B
   7895.7 ps                    _2764_:  NOR2X1_296/Y ->    INVX1_373/A
